,Time Period,File Start Date,Total Time Difference (Minutes),Datetime
744,17:00 - 18:00,2022-05-13,78.6,2022-05-13 17:00:00
923,18:00 - 19:00,2022-05-13,4.199999999999999,2022-05-13 18:00:00
1032,19:00 - 20:00,2022-05-13,10.566666666666666,2022-05-13 19:00:00
1048,20:00 - 21:00,2022-05-13,23.566666666666666,2022-05-13 20:00:00
24,07:00 - 08:00,2022-05-16,48.15,2022-05-16 07:00:00
133,08:00 - 09:00,2022-05-16,97.25,2022-05-16 08:00:00
543,16:00 - 17:00,2022-05-16,19.516666666666666,2022-05-16 16:00:00
745,17:00 - 18:00,2022-05-16,82.58333333333334,2022-05-16 17:00:00
25,07:00 - 08:00,2022-05-17,38.8,2022-05-17 07:00:00
134,08:00 - 09:00,2022-05-17,133.5,2022-05-17 08:00:00
236,09:00 - 10:00,2022-05-17,16.616666666666667,2022-05-17 09:00:00
544,16:00 - 17:00,2022-05-17,73.33333333333334,2022-05-17 16:00:00
746,17:00 - 18:00,2022-05-17,208.45,2022-05-17 17:00:00
924,18:00 - 19:00,2022-05-17,25.183333333333334,2022-05-17 18:00:00
26,07:00 - 08:00,2022-05-18,18.75,2022-05-18 07:00:00
135,08:00 - 09:00,2022-05-18,47.68333333333334,2022-05-18 08:00:00
425,15:00 - 16:00,2022-05-18,18.65,2022-05-18 15:00:00
545,16:00 - 17:00,2022-05-18,78.4,2022-05-18 16:00:00
747,17:00 - 18:00,2022-05-18,164.21666666666667,2022-05-18 17:00:00
925,18:00 - 19:00,2022-05-18,42.900000000000006,2022-05-18 18:00:00
27,07:00 - 08:00,2022-05-19,39.483333333333334,2022-05-19 07:00:00
136,08:00 - 09:00,2022-05-19,160.51666666666665,2022-05-19 08:00:00
237,09:00 - 10:00,2022-05-19,87.55,2022-05-19 09:00:00
295,10:00 - 11:00,2022-05-19,3.1166666666666667,2022-05-19 10:00:00
373,14:00 - 15:00,2022-05-19,33.18333333333334,2022-05-19 14:00:00
426,15:00 - 16:00,2022-05-19,66.38333333333334,2022-05-19 15:00:00
546,16:00 - 17:00,2022-05-19,188.35,2022-05-19 16:00:00
748,17:00 - 18:00,2022-05-19,163.5,2022-05-19 17:00:00
926,18:00 - 19:00,2022-05-19,35.333333333333336,2022-05-19 18:00:00
296,10:00 - 11:00,2022-05-20,37.53333333333333,2022-05-20 10:00:00
312,11:00 - 12:00,2022-05-20,34.66666666666667,2022-05-20 11:00:00
323,12:00 - 13:00,2022-05-20,16.55,2022-05-20 12:00:00
374,14:00 - 15:00,2022-05-20,21.55,2022-05-20 14:00:00
427,15:00 - 16:00,2022-05-20,24.083333333333336,2022-05-20 15:00:00
547,16:00 - 17:00,2022-05-20,0.5166666666666667,2022-05-20 16:00:00
749,17:00 - 18:00,2022-05-20,9.6,2022-05-20 17:00:00
927,18:00 - 19:00,2022-05-20,0.06666666666666667,2022-05-20 18:00:00
28,07:00 - 08:00,2022-05-23,14.833333333333332,2022-05-23 07:00:00
137,08:00 - 09:00,2022-05-23,12.716666666666667,2022-05-23 08:00:00
313,11:00 - 12:00,2022-05-23,22.55,2022-05-23 11:00:00
324,12:00 - 13:00,2022-05-23,14.0,2022-05-23 12:00:00
428,15:00 - 16:00,2022-05-23,5.516666666666667,2022-05-23 15:00:00
548,16:00 - 17:00,2022-05-23,29.583333333333336,2022-05-23 16:00:00
750,17:00 - 18:00,2022-05-23,105.76666666666667,2022-05-23 17:00:00
928,18:00 - 19:00,2022-05-23,20.55,2022-05-23 18:00:00
29,07:00 - 08:00,2022-05-24,32.11666666666667,2022-05-24 07:00:00
138,08:00 - 09:00,2022-05-24,112.86666666666667,2022-05-24 08:00:00
549,16:00 - 17:00,2022-05-24,53.2,2022-05-24 16:00:00
751,17:00 - 18:00,2022-05-24,166.53333333333333,2022-05-24 17:00:00
929,18:00 - 19:00,2022-05-24,64.66666666666667,2022-05-24 18:00:00
30,07:00 - 08:00,2022-05-25,7.616666666666666,2022-05-25 07:00:00
139,08:00 - 09:00,2022-05-25,7.583333333333333,2022-05-25 08:00:00
375,14:00 - 15:00,2022-05-25,21.2,2022-05-25 14:00:00
429,15:00 - 16:00,2022-05-25,54.45,2022-05-25 15:00:00
550,16:00 - 17:00,2022-05-25,145.01666666666668,2022-05-25 16:00:00
752,17:00 - 18:00,2022-05-25,184.08333333333334,2022-05-25 17:00:00
930,18:00 - 19:00,2022-05-25,105.80000000000001,2022-05-25 18:00:00
1033,19:00 - 20:00,2022-05-25,14.7,2022-05-25 19:00:00
31,07:00 - 08:00,2022-05-30,13.299999999999999,2022-05-30 07:00:00
140,08:00 - 09:00,2022-05-30,40.85,2022-05-30 08:00:00
238,09:00 - 10:00,2022-05-30,11.55,2022-05-30 09:00:00
551,16:00 - 17:00,2022-05-30,20.666666666666664,2022-05-30 16:00:00
753,17:00 - 18:00,2022-05-30,44.65,2022-05-30 17:00:00
32,07:00 - 08:00,2022-05-31,18.733333333333334,2022-05-31 07:00:00
141,08:00 - 09:00,2022-05-31,84.05,2022-05-31 08:00:00
239,09:00 - 10:00,2022-05-31,10.533333333333333,2022-05-31 09:00:00
552,16:00 - 17:00,2022-05-31,38.56666666666667,2022-05-31 16:00:00
754,17:00 - 18:00,2022-05-31,102.93333333333334,2022-05-31 17:00:00
931,18:00 - 19:00,2022-05-31,1.5333333333333334,2022-05-31 18:00:00
33,07:00 - 08:00,2022-06-01,10.7,2022-06-01 07:00:00
142,08:00 - 09:00,2022-06-01,6.65,2022-06-01 08:00:00
240,09:00 - 10:00,2022-06-01,41.15,2022-06-01 09:00:00
553,16:00 - 17:00,2022-06-01,44.233333333333334,2022-06-01 16:00:00
755,17:00 - 18:00,2022-06-01,64.11666666666667,2022-06-01 17:00:00
932,18:00 - 19:00,2022-06-01,39.55,2022-06-01 18:00:00
34,07:00 - 08:00,2022-06-02,11.55,2022-06-02 07:00:00
143,08:00 - 09:00,2022-06-02,71.65,2022-06-02 08:00:00
241,09:00 - 10:00,2022-06-02,4.033333333333333,2022-06-02 09:00:00
554,16:00 - 17:00,2022-06-02,70.58333333333333,2022-06-02 16:00:00
756,17:00 - 18:00,2022-06-02,186.01666666666668,2022-06-02 17:00:00
933,18:00 - 19:00,2022-06-02,55.46666666666667,2022-06-02 18:00:00
376,14:00 - 15:00,2022-06-03,24.583333333333332,2022-06-03 14:00:00
430,15:00 - 16:00,2022-06-03,81.61666666666666,2022-06-03 15:00:00
555,16:00 - 17:00,2022-06-03,82.58333333333333,2022-06-03 16:00:00
757,17:00 - 18:00,2022-06-03,68.55,2022-06-03 17:00:00
934,18:00 - 19:00,2022-06-03,38.0,2022-06-03 18:00:00
35,07:00 - 08:00,2022-06-07,24.983333333333334,2022-06-07 07:00:00
144,08:00 - 09:00,2022-06-07,141.46666666666667,2022-06-07 08:00:00
242,09:00 - 10:00,2022-06-07,115.56666666666666,2022-06-07 09:00:00
297,10:00 - 11:00,2022-06-07,17.25,2022-06-07 10:00:00
340,13:00 - 14:00,2022-06-07,46.53333333333333,2022-06-07 13:00:00
377,14:00 - 15:00,2022-06-07,18.85,2022-06-07 14:00:00
556,16:00 - 17:00,2022-06-07,45.7,2022-06-07 16:00:00
758,17:00 - 18:00,2022-06-07,80.4,2022-06-07 17:00:00
935,18:00 - 19:00,2022-06-07,12.0,2022-06-07 18:00:00
36,07:00 - 08:00,2022-06-08,1.55,2022-06-08 07:00:00
431,15:00 - 16:00,2022-06-08,38.13333333333333,2022-06-08 15:00:00
557,16:00 - 17:00,2022-06-08,168.73333333333332,2022-06-08 16:00:00
759,17:00 - 18:00,2022-06-08,188.28333333333333,2022-06-08 17:00:00
936,18:00 - 19:00,2022-06-08,72.83333333333334,2022-06-08 18:00:00
37,07:00 - 08:00,2022-06-09,33.88333333333333,2022-06-09 07:00:00
145,08:00 - 09:00,2022-06-09,90.18333333333334,2022-06-09 08:00:00
432,15:00 - 16:00,2022-06-09,13.516666666666667,2022-06-09 15:00:00
558,16:00 - 17:00,2022-06-09,94.78333333333333,2022-06-09 16:00:00
760,17:00 - 18:00,2022-06-09,150.76666666666668,2022-06-09 17:00:00
937,18:00 - 19:00,2022-06-09,54.833333333333336,2022-06-09 18:00:00
1034,19:00 - 20:00,2022-06-09,7.066666666666666,2022-06-09 19:00:00
341,13:00 - 14:00,2022-06-10,10.116666666666667,2022-06-10 13:00:00
378,14:00 - 15:00,2022-06-10,26.066666666666666,2022-06-10 14:00:00
433,15:00 - 16:00,2022-06-10,46.56666666666666,2022-06-10 15:00:00
559,16:00 - 17:00,2022-06-10,107.41666666666667,2022-06-10 16:00:00
761,17:00 - 18:00,2022-06-10,102.76666666666667,2022-06-10 17:00:00
938,18:00 - 19:00,2022-06-10,29.733333333333334,2022-06-10 18:00:00
38,07:00 - 08:00,2022-06-13,12.15,2022-06-13 07:00:00
560,16:00 - 17:00,2022-06-13,11.05,2022-06-13 16:00:00
762,17:00 - 18:00,2022-06-13,41.083333333333336,2022-06-13 17:00:00
39,07:00 - 08:00,2022-06-14,35.86666666666667,2022-06-14 07:00:00
146,08:00 - 09:00,2022-06-14,105.56666666666666,2022-06-14 08:00:00
243,09:00 - 10:00,2022-06-14,8.0,2022-06-14 09:00:00
561,16:00 - 17:00,2022-06-14,34.11666666666667,2022-06-14 16:00:00
763,17:00 - 18:00,2022-06-14,102.93333333333334,2022-06-14 17:00:00
939,18:00 - 19:00,2022-06-14,6.516666666666667,2022-06-14 18:00:00
434,15:00 - 16:00,2022-06-15,11.033333333333333,2022-06-15 15:00:00
562,16:00 - 17:00,2022-06-15,66.18333333333334,2022-06-15 16:00:00
764,17:00 - 18:00,2022-06-15,104.8,2022-06-15 17:00:00
940,18:00 - 19:00,2022-06-15,48.56666666666666,2022-06-15 18:00:00
40,07:00 - 08:00,2022-06-16,26.416666666666664,2022-06-16 07:00:00
147,08:00 - 09:00,2022-06-16,123.0,2022-06-16 08:00:00
244,09:00 - 10:00,2022-06-16,12.633333333333335,2022-06-16 09:00:00
325,12:00 - 13:00,2022-06-16,17.633333333333336,2022-06-16 12:00:00
435,15:00 - 16:00,2022-06-16,3.066666666666667,2022-06-16 15:00:00
563,16:00 - 17:00,2022-06-16,83.33333333333333,2022-06-16 16:00:00
765,17:00 - 18:00,2022-06-16,166.3,2022-06-16 17:00:00
941,18:00 - 19:00,2022-06-16,48.38333333333333,2022-06-16 18:00:00
342,13:00 - 14:00,2022-06-17,5.533333333333333,2022-06-17 13:00:00
436,15:00 - 16:00,2022-06-17,14.633333333333333,2022-06-17 15:00:00
564,16:00 - 17:00,2022-06-17,74.16666666666667,2022-06-17 16:00:00
766,17:00 - 18:00,2022-06-17,85.13333333333333,2022-06-17 17:00:00
942,18:00 - 19:00,2022-06-17,43.6,2022-06-17 18:00:00
437,15:00 - 16:00,2022-06-20,1.5333333333333334,2022-06-20 15:00:00
565,16:00 - 17:00,2022-06-20,32.15,2022-06-20 16:00:00
767,17:00 - 18:00,2022-06-20,70.36666666666666,2022-06-20 17:00:00
41,07:00 - 08:00,2022-06-21,28.916666666666668,2022-06-21 07:00:00
148,08:00 - 09:00,2022-06-21,29.333333333333332,2022-06-21 08:00:00
566,16:00 - 17:00,2022-06-21,59.583333333333336,2022-06-21 16:00:00
768,17:00 - 18:00,2022-06-21,93.2,2022-06-21 17:00:00
943,18:00 - 19:00,2022-06-21,1.55,2022-06-21 18:00:00
2,06:00 - 07:00,2022-06-22,23.75,2022-06-22 06:00:00
42,07:00 - 08:00,2022-06-22,230.48333333333332,2022-06-22 07:00:00
149,08:00 - 09:00,2022-06-22,233.26666666666665,2022-06-22 08:00:00
245,09:00 - 10:00,2022-06-22,82.63333333333334,2022-06-22 09:00:00
438,15:00 - 16:00,2022-06-22,21.06666666666667,2022-06-22 15:00:00
769,17:00 - 18:00,2022-06-22,37.06666666666666,2022-06-22 17:00:00
43,07:00 - 08:00,2022-06-23,13.683333333333334,2022-06-23 07:00:00
150,08:00 - 09:00,2022-06-23,71.23333333333333,2022-06-23 08:00:00
246,09:00 - 10:00,2022-06-23,11.566666666666666,2022-06-23 09:00:00
567,16:00 - 17:00,2022-06-23,121.86666666666667,2022-06-23 16:00:00
770,17:00 - 18:00,2022-06-23,160.38333333333333,2022-06-23 17:00:00
944,18:00 - 19:00,2022-06-23,55.36666666666666,2022-06-23 18:00:00
343,13:00 - 14:00,2022-06-24,18.083333333333336,2022-06-24 13:00:00
379,14:00 - 15:00,2022-06-24,26.166666666666668,2022-06-24 14:00:00
439,15:00 - 16:00,2022-06-24,41.233333333333334,2022-06-24 15:00:00
568,16:00 - 17:00,2022-06-24,32.3,2022-06-24 16:00:00
771,17:00 - 18:00,2022-06-24,9.616666666666667,2022-06-24 17:00:00
344,13:00 - 14:00,2022-06-25,2.566666666666667,2022-06-25 13:00:00
44,07:00 - 08:00,2022-06-27,10.583333333333334,2022-06-27 07:00:00
345,13:00 - 14:00,2022-06-27,15.516666666666667,2022-06-27 13:00:00
380,14:00 - 15:00,2022-06-27,78.6,2022-06-27 14:00:00
440,15:00 - 16:00,2022-06-27,150.5,2022-06-27 15:00:00
569,16:00 - 17:00,2022-06-27,157.38333333333333,2022-06-27 16:00:00
772,17:00 - 18:00,2022-06-27,121.60000000000001,2022-06-27 17:00:00
945,18:00 - 19:00,2022-06-27,50.9,2022-06-27 18:00:00
45,07:00 - 08:00,2022-06-28,34.75,2022-06-28 07:00:00
151,08:00 - 09:00,2022-06-28,105.45,2022-06-28 08:00:00
247,09:00 - 10:00,2022-06-28,34.03333333333333,2022-06-28 09:00:00
346,13:00 - 14:00,2022-06-28,20.233333333333334,2022-06-28 13:00:00
570,16:00 - 17:00,2022-06-28,26.616666666666667,2022-06-28 16:00:00
773,17:00 - 18:00,2022-06-28,97.56666666666666,2022-06-28 17:00:00
946,18:00 - 19:00,2022-06-28,17.716666666666665,2022-06-28 18:00:00
571,16:00 - 17:00,2022-06-29,38.78333333333333,2022-06-29 16:00:00
774,17:00 - 18:00,2022-06-29,40.85,2022-06-29 17:00:00
46,07:00 - 08:00,2022-06-30,14.15,2022-06-30 07:00:00
152,08:00 - 09:00,2022-06-30,70.8,2022-06-30 08:00:00
248,09:00 - 10:00,2022-06-30,53.25,2022-06-30 09:00:00
572,16:00 - 17:00,2022-06-30,48.5,2022-06-30 16:00:00
775,17:00 - 18:00,2022-06-30,73.7,2022-06-30 17:00:00
947,18:00 - 19:00,2022-06-30,15.566666666666666,2022-06-30 18:00:00
47,07:00 - 08:00,2022-07-01,30.916666666666664,2022-07-01 07:00:00
153,08:00 - 09:00,2022-07-01,20.216666666666665,2022-07-01 08:00:00
326,12:00 - 13:00,2022-07-01,18.116666666666667,2022-07-01 12:00:00
347,13:00 - 14:00,2022-07-01,47.78333333333333,2022-07-01 13:00:00
381,14:00 - 15:00,2022-07-01,71.0,2022-07-01 14:00:00
441,15:00 - 16:00,2022-07-01,116.01666666666667,2022-07-01 15:00:00
573,16:00 - 17:00,2022-07-01,101.33333333333333,2022-07-01 16:00:00
776,17:00 - 18:00,2022-07-01,73.71666666666667,2022-07-01 17:00:00
574,16:00 - 17:00,2022-07-04,31.733333333333334,2022-07-04 16:00:00
777,17:00 - 18:00,2022-07-04,18.0,2022-07-04 17:00:00
48,07:00 - 08:00,2022-07-05,20.35,2022-07-05 07:00:00
154,08:00 - 09:00,2022-07-05,88.55000000000001,2022-07-05 08:00:00
249,09:00 - 10:00,2022-07-05,51.95,2022-07-05 09:00:00
442,15:00 - 16:00,2022-07-05,3.0833333333333335,2022-07-05 15:00:00
575,16:00 - 17:00,2022-07-05,152.13333333333335,2022-07-05 16:00:00
778,17:00 - 18:00,2022-07-05,208.95,2022-07-05 17:00:00
948,18:00 - 19:00,2022-07-05,77.28333333333333,2022-07-05 18:00:00
155,08:00 - 09:00,2022-07-06,38.11666666666667,2022-07-06 08:00:00
250,09:00 - 10:00,2022-07-06,99.11666666666666,2022-07-06 09:00:00
298,10:00 - 11:00,2022-07-06,66.98333333333333,2022-07-06 10:00:00
314,11:00 - 12:00,2022-07-06,59.983333333333334,2022-07-06 11:00:00
327,12:00 - 13:00,2022-07-06,0.08333333333333333,2022-07-06 12:00:00
576,16:00 - 17:00,2022-07-06,42.86666666666667,2022-07-06 16:00:00
779,17:00 - 18:00,2022-07-06,66.83333333333333,2022-07-06 17:00:00
49,07:00 - 08:00,2022-07-07,18.85,2022-07-07 07:00:00
156,08:00 - 09:00,2022-07-07,28.916666666666664,2022-07-07 08:00:00
577,16:00 - 17:00,2022-07-07,33.233333333333334,2022-07-07 16:00:00
780,17:00 - 18:00,2022-07-07,125.2,2022-07-07 17:00:00
949,18:00 - 19:00,2022-07-07,35.13333333333333,2022-07-07 18:00:00
315,11:00 - 12:00,2022-07-08,1.55,2022-07-08 11:00:00
328,12:00 - 13:00,2022-07-08,17.533333333333335,2022-07-08 12:00:00
348,13:00 - 14:00,2022-07-08,28.0,2022-07-08 13:00:00
382,14:00 - 15:00,2022-07-08,15.149999999999999,2022-07-08 14:00:00
443,15:00 - 16:00,2022-07-08,35.666666666666664,2022-07-08 15:00:00
578,16:00 - 17:00,2022-07-08,19.766666666666666,2022-07-08 16:00:00
781,17:00 - 18:00,2022-07-08,4.533333333333333,2022-07-08 17:00:00
349,13:00 - 14:00,2022-07-11,2.55,2022-07-11 13:00:00
383,14:00 - 15:00,2022-07-11,59.983333333333334,2022-07-11 14:00:00
444,15:00 - 16:00,2022-07-11,59.983333333333334,2022-07-11 15:00:00
579,16:00 - 17:00,2022-07-11,87.5,2022-07-11 16:00:00
782,17:00 - 18:00,2022-07-11,100.56666666666666,2022-07-11 17:00:00
950,18:00 - 19:00,2022-07-11,10.783333333333333,2022-07-11 18:00:00
50,07:00 - 08:00,2022-07-12,17.216666666666665,2022-07-12 07:00:00
157,08:00 - 09:00,2022-07-12,1.5666666666666667,2022-07-12 08:00:00
580,16:00 - 17:00,2022-07-12,15.233333333333333,2022-07-12 16:00:00
783,17:00 - 18:00,2022-07-12,31.4,2022-07-12 17:00:00
350,13:00 - 14:00,2022-07-13,38.55,2022-07-13 13:00:00
384,14:00 - 15:00,2022-07-13,17.0,2022-07-13 14:00:00
581,16:00 - 17:00,2022-07-13,44.099999999999994,2022-07-13 16:00:00
784,17:00 - 18:00,2022-07-13,59.28333333333333,2022-07-13 17:00:00
51,07:00 - 08:00,2022-07-14,33.5,2022-07-14 07:00:00
158,08:00 - 09:00,2022-07-14,76.63333333333334,2022-07-14 08:00:00
251,09:00 - 10:00,2022-07-14,3.5833333333333335,2022-07-14 09:00:00
582,16:00 - 17:00,2022-07-14,29.366666666666667,2022-07-14 16:00:00
785,17:00 - 18:00,2022-07-14,65.86666666666667,2022-07-14 17:00:00
951,18:00 - 19:00,2022-07-14,12.6,2022-07-14 18:00:00
299,10:00 - 11:00,2022-07-15,11.116666666666667,2022-07-15 10:00:00
316,11:00 - 12:00,2022-07-15,6.55,2022-07-15 11:00:00
445,15:00 - 16:00,2022-07-15,5.15,2022-07-15 15:00:00
583,16:00 - 17:00,2022-07-15,33.516666666666666,2022-07-15 16:00:00
786,17:00 - 18:00,2022-07-15,73.6,2022-07-15 17:00:00
952,18:00 - 19:00,2022-07-15,54.11666666666667,2022-07-15 18:00:00
317,11:00 - 12:00,2022-07-18,7.133333333333333,2022-07-18 11:00:00
329,12:00 - 13:00,2022-07-19,3.55,2022-07-19 12:00:00
351,13:00 - 14:00,2022-07-19,24.983333333333334,2022-07-19 13:00:00
787,17:00 - 18:00,2022-07-20,2.5833333333333335,2022-07-20 17:00:00
446,15:00 - 16:00,2022-07-21,4.533333333333333,2022-07-21 15:00:00
584,16:00 - 17:00,2022-07-21,15.716666666666667,2022-07-21 16:00:00
788,17:00 - 18:00,2022-07-21,84.41666666666666,2022-07-21 17:00:00
953,18:00 - 19:00,2022-07-21,8.0,2022-07-21 18:00:00
447,15:00 - 16:00,2022-07-22,11.083333333333334,2022-07-22 15:00:00
585,16:00 - 17:00,2022-07-22,23.283333333333335,2022-07-22 16:00:00
586,16:00 - 17:00,2022-07-26,8.966666666666667,2022-07-26 16:00:00
789,17:00 - 18:00,2022-07-26,52.46666666666667,2022-07-26 17:00:00
954,18:00 - 19:00,2022-07-26,16.53333333333333,2022-07-26 18:00:00
790,17:00 - 18:00,2022-07-27,3.5,2022-07-27 17:00:00
352,13:00 - 14:00,2022-07-29,73.58333333333333,2022-07-29 13:00:00
385,14:00 - 15:00,2022-07-29,80.88333333333333,2022-07-29 14:00:00
