,Time Period,File Start Date,Total Time Difference (Minutes),Datetime
448,15:00 - 16:00,2022-07-29,26.333333333333336,2022-07-29 15:00:00
587,16:00 - 17:00,2022-07-29,1.0,2022-07-29 16:00:00
588,16:00 - 17:00,2022-08-01,11.5,2022-08-01 16:00:00
791,17:00 - 18:00,2022-08-01,37.0,2022-08-01 17:00:00
589,16:00 - 17:00,2022-08-03,21.5,2022-08-03 16:00:00
792,17:00 - 18:00,2022-08-03,34.45,2022-08-03 17:00:00
793,17:00 - 18:00,2022-08-05,2.5,2022-08-05 17:00:00
955,18:00 - 19:00,2022-08-05,66.03333333333333,2022-08-05 18:00:00
1035,19:00 - 20:00,2022-08-05,38.68333333333334,2022-08-05 19:00:00
449,15:00 - 16:00,2022-08-12,49.56666666666667,2022-08-12 15:00:00
590,16:00 - 17:00,2022-08-12,83.46666666666667,2022-08-12 16:00:00
450,15:00 - 16:00,2022-08-18,20.066666666666666,2022-08-18 15:00:00
591,16:00 - 17:00,2022-08-18,2.716666666666667,2022-08-18 16:00:00
794,17:00 - 18:00,2022-08-23,19.03333333333333,2022-08-23 17:00:00
795,17:00 - 18:00,2022-08-24,11.033333333333333,2022-08-24 17:00:00
592,16:00 - 17:00,2022-08-25,1.5166666666666666,2022-08-25 16:00:00
796,17:00 - 18:00,2022-08-25,9.016666666666666,2022-08-25 17:00:00
330,12:00 - 13:00,2022-08-26,47.06666666666666,2022-08-26 12:00:00
353,13:00 - 14:00,2022-08-26,79.01666666666667,2022-08-26 13:00:00
386,14:00 - 15:00,2022-08-26,25.116666666666667,2022-08-26 14:00:00
451,15:00 - 16:00,2022-08-26,35.61666666666667,2022-08-26 15:00:00
797,17:00 - 18:00,2022-08-26,8.016666666666666,2022-08-26 17:00:00
798,17:00 - 18:00,2022-08-29,2.4833333333333334,2022-08-29 17:00:00
52,07:00 - 08:00,2022-08-30,6.55,2022-08-30 07:00:00
159,08:00 - 09:00,2022-08-30,103.41666666666667,2022-08-30 08:00:00
252,09:00 - 10:00,2022-08-30,32.68333333333334,2022-08-30 09:00:00
452,15:00 - 16:00,2022-08-30,4.483333333333333,2022-08-30 15:00:00
593,16:00 - 17:00,2022-08-30,81.46666666666667,2022-08-30 16:00:00
799,17:00 - 18:00,2022-08-30,145.0,2022-08-30 17:00:00
956,18:00 - 19:00,2022-08-30,63.03333333333333,2022-08-30 18:00:00
594,16:00 - 17:00,2022-08-31,31.2,2022-08-31 16:00:00
800,17:00 - 18:00,2022-08-31,58.25,2022-08-31 17:00:00
957,18:00 - 19:00,2022-08-31,22.116666666666667,2022-08-31 18:00:00
160,08:00 - 09:00,2022-09-01,28.933333333333334,2022-09-01 08:00:00
595,16:00 - 17:00,2022-09-01,74.18333333333334,2022-09-01 16:00:00
801,17:00 - 18:00,2022-09-01,78.15,2022-09-01 17:00:00
958,18:00 - 19:00,2022-09-01,73.43333333333334,2022-09-01 18:00:00
387,14:00 - 15:00,2022-09-02,0.5166666666666667,2022-09-02 14:00:00
453,15:00 - 16:00,2022-09-02,10.133333333333333,2022-09-02 15:00:00
596,16:00 - 17:00,2022-09-02,9.133333333333333,2022-09-02 16:00:00
802,17:00 - 18:00,2022-09-02,21.183333333333334,2022-09-02 17:00:00
959,18:00 - 19:00,2022-09-02,4.0,2022-09-02 18:00:00
161,08:00 - 09:00,2022-09-05,37.85,2022-09-05 08:00:00
597,16:00 - 17:00,2022-09-05,15.533333333333333,2022-09-05 16:00:00
803,17:00 - 18:00,2022-09-05,103.73333333333333,2022-09-05 17:00:00
960,18:00 - 19:00,2022-09-05,5.533333333333333,2022-09-05 18:00:00
53,07:00 - 08:00,2022-09-06,22.233333333333334,2022-09-06 07:00:00
162,08:00 - 09:00,2022-09-06,136.31666666666666,2022-09-06 08:00:00
253,09:00 - 10:00,2022-09-06,41.76666666666667,2022-09-06 09:00:00
598,16:00 - 17:00,2022-09-06,58.36666666666667,2022-09-06 16:00:00
804,17:00 - 18:00,2022-09-06,147.93333333333334,2022-09-06 17:00:00
961,18:00 - 19:00,2022-09-06,16.05,2022-09-06 18:00:00
54,07:00 - 08:00,2022-09-07,7.066666666666666,2022-09-07 07:00:00
163,08:00 - 09:00,2022-09-07,5.533333333333333,2022-09-07 08:00:00
354,13:00 - 14:00,2022-09-07,1.5333333333333334,2022-09-07 13:00:00
599,16:00 - 17:00,2022-09-07,36.65,2022-09-07 16:00:00
805,17:00 - 18:00,2022-09-07,85.73333333333333,2022-09-07 17:00:00
962,18:00 - 19:00,2022-09-07,11.0,2022-09-07 18:00:00
55,07:00 - 08:00,2022-09-08,94.66666666666667,2022-09-08 07:00:00
164,08:00 - 09:00,2022-09-08,216.0,2022-09-08 08:00:00
254,09:00 - 10:00,2022-09-08,164.38333333333333,2022-09-08 09:00:00
300,10:00 - 11:00,2022-09-08,55.13333333333333,2022-09-08 10:00:00
388,14:00 - 15:00,2022-09-08,4.516666666666667,2022-09-08 14:00:00
454,15:00 - 16:00,2022-09-08,61.4,2022-09-08 15:00:00
600,16:00 - 17:00,2022-09-08,47.85,2022-09-08 16:00:00
806,17:00 - 18:00,2022-09-08,148.83333333333334,2022-09-08 17:00:00
963,18:00 - 19:00,2022-09-08,21.583333333333332,2022-09-08 18:00:00
355,13:00 - 14:00,2022-09-09,7.533333333333333,2022-09-09 13:00:00
389,14:00 - 15:00,2022-09-09,69.36666666666666,2022-09-09 14:00:00
455,15:00 - 16:00,2022-09-09,83.08333333333334,2022-09-09 15:00:00
601,16:00 - 17:00,2022-09-09,49.81666666666666,2022-09-09 16:00:00
807,17:00 - 18:00,2022-09-09,123.4,2022-09-09 17:00:00
964,18:00 - 19:00,2022-09-09,85.18333333333334,2022-09-09 18:00:00
56,07:00 - 08:00,2022-09-12,3.566666666666667,2022-09-12 07:00:00
165,08:00 - 09:00,2022-09-12,35.833333333333336,2022-09-12 08:00:00
602,16:00 - 17:00,2022-09-12,60.666666666666664,2022-09-12 16:00:00
808,17:00 - 18:00,2022-09-12,137.8,2022-09-12 17:00:00
965,18:00 - 19:00,2022-09-12,40.7,2022-09-12 18:00:00
57,07:00 - 08:00,2022-09-13,26.566666666666666,2022-09-13 07:00:00
166,08:00 - 09:00,2022-09-13,104.11666666666667,2022-09-13 08:00:00
255,09:00 - 10:00,2022-09-13,1.0,2022-09-13 09:00:00
603,16:00 - 17:00,2022-09-13,36.11666666666667,2022-09-13 16:00:00
809,17:00 - 18:00,2022-09-13,113.01666666666667,2022-09-13 17:00:00
966,18:00 - 19:00,2022-09-13,16.016666666666666,2022-09-13 18:00:00
58,07:00 - 08:00,2022-09-14,32.71666666666667,2022-09-14 07:00:00
167,08:00 - 09:00,2022-09-14,73.61666666666667,2022-09-14 08:00:00
331,12:00 - 13:00,2022-09-14,5.65,2022-09-14 12:00:00
604,16:00 - 17:00,2022-09-14,33.63333333333333,2022-09-14 16:00:00
810,17:00 - 18:00,2022-09-14,78.9,2022-09-14 17:00:00
967,18:00 - 19:00,2022-09-14,12.583333333333334,2022-09-14 18:00:00
168,08:00 - 09:00,2022-09-15,3.1166666666666667,2022-09-15 08:00:00
605,16:00 - 17:00,2022-09-15,80.81666666666666,2022-09-15 16:00:00
811,17:00 - 18:00,2022-09-15,225.7,2022-09-15 17:00:00
968,18:00 - 19:00,2022-09-15,44.333333333333336,2022-09-15 18:00:00
169,08:00 - 09:00,2022-09-16,10.533333333333333,2022-09-16 08:00:00
356,13:00 - 14:00,2022-09-16,15.116666666666667,2022-09-16 13:00:00
390,14:00 - 15:00,2022-09-16,40.8,2022-09-16 14:00:00
456,15:00 - 16:00,2022-09-16,96.76666666666667,2022-09-16 15:00:00
606,16:00 - 17:00,2022-09-16,132.4,2022-09-16 16:00:00
812,17:00 - 18:00,2022-09-16,97.1,2022-09-16 17:00:00
969,18:00 - 19:00,2022-09-16,48.1,2022-09-16 18:00:00
59,07:00 - 08:00,2022-09-19,19.133333333333333,2022-09-19 07:00:00
170,08:00 - 09:00,2022-09-19,10.033333333333333,2022-09-19 08:00:00
607,16:00 - 17:00,2022-09-19,44.63333333333333,2022-09-19 16:00:00
813,17:00 - 18:00,2022-09-19,96.11666666666667,2022-09-19 17:00:00
970,18:00 - 19:00,2022-09-19,27.6,2022-09-19 18:00:00
60,07:00 - 08:00,2022-09-20,20.650000000000002,2022-09-20 07:00:00
171,08:00 - 09:00,2022-09-20,38.68333333333333,2022-09-20 08:00:00
608,16:00 - 17:00,2022-09-20,41.15,2022-09-20 16:00:00
814,17:00 - 18:00,2022-09-20,148.51666666666665,2022-09-20 17:00:00
971,18:00 - 19:00,2022-09-20,18.233333333333334,2022-09-20 18:00:00
61,07:00 - 08:00,2022-09-21,4.133333333333334,2022-09-21 07:00:00
172,08:00 - 09:00,2022-09-21,19.516666666666666,2022-09-21 08:00:00
256,09:00 - 10:00,2022-09-21,0.05,2022-09-21 09:00:00
609,16:00 - 17:00,2022-09-21,57.16666666666667,2022-09-21 16:00:00
815,17:00 - 18:00,2022-09-21,98.61666666666666,2022-09-21 17:00:00
972,18:00 - 19:00,2022-09-21,4.516666666666667,2022-09-21 18:00:00
62,07:00 - 08:00,2022-09-22,27.8,2022-09-22 07:00:00
173,08:00 - 09:00,2022-09-22,145.33333333333334,2022-09-22 08:00:00
257,09:00 - 10:00,2022-09-22,49.166666666666664,2022-09-22 09:00:00
318,11:00 - 12:00,2022-09-22,5.1,2022-09-22 11:00:00
610,16:00 - 17:00,2022-09-22,64.8,2022-09-22 16:00:00
816,17:00 - 18:00,2022-09-22,178.43333333333334,2022-09-22 17:00:00
973,18:00 - 19:00,2022-09-22,63.96666666666667,2022-09-22 18:00:00
457,15:00 - 16:00,2022-09-23,32.11666666666667,2022-09-23 15:00:00
611,16:00 - 17:00,2022-09-23,90.68333333333334,2022-09-23 16:00:00
817,17:00 - 18:00,2022-09-23,122.13333333333333,2022-09-23 17:00:00
974,18:00 - 19:00,2022-09-23,67.23333333333333,2022-09-23 18:00:00
1036,19:00 - 20:00,2022-09-23,8.566666666666666,2022-09-23 19:00:00
357,13:00 - 14:00,2022-09-24,47.53333333333333,2022-09-24 13:00:00
391,14:00 - 15:00,2022-09-24,59.983333333333334,2022-09-24 14:00:00
458,15:00 - 16:00,2022-09-24,59.983333333333334,2022-09-24 15:00:00
612,16:00 - 17:00,2022-09-24,64.6,2022-09-24 16:00:00
63,07:00 - 08:00,2022-09-26,79.18333333333334,2022-09-26 07:00:00
174,08:00 - 09:00,2022-09-26,166.86666666666667,2022-09-26 08:00:00
258,09:00 - 10:00,2022-09-26,112.58333333333333,2022-09-26 09:00:00
613,16:00 - 17:00,2022-09-26,49.483333333333334,2022-09-26 16:00:00
818,17:00 - 18:00,2022-09-26,105.43333333333334,2022-09-26 17:00:00
975,18:00 - 19:00,2022-09-26,17.083333333333332,2022-09-26 18:00:00
64,07:00 - 08:00,2022-09-27,36.7,2022-09-27 07:00:00
175,08:00 - 09:00,2022-09-27,132.95,2022-09-27 08:00:00
614,16:00 - 17:00,2022-09-27,56.916666666666664,2022-09-27 16:00:00
819,17:00 - 18:00,2022-09-27,122.11666666666666,2022-09-27 17:00:00
976,18:00 - 19:00,2022-09-27,55.81666666666666,2022-09-27 18:00:00
65,07:00 - 08:00,2022-09-28,0.55,2022-09-28 07:00:00
176,08:00 - 09:00,2022-09-28,6.733333333333333,2022-09-28 08:00:00
459,15:00 - 16:00,2022-09-28,2.533333333333333,2022-09-28 15:00:00
615,16:00 - 17:00,2022-09-28,107.81666666666666,2022-09-28 16:00:00
820,17:00 - 18:00,2022-09-28,146.73333333333332,2022-09-28 17:00:00
977,18:00 - 19:00,2022-09-28,75.45,2022-09-28 18:00:00
1037,19:00 - 20:00,2022-09-28,1.0333333333333334,2022-09-28 19:00:00
66,07:00 - 08:00,2022-09-29,48.8,2022-09-29 07:00:00
177,08:00 - 09:00,2022-09-29,171.65,2022-09-29 08:00:00
259,09:00 - 10:00,2022-09-29,74.01666666666667,2022-09-29 09:00:00
616,16:00 - 17:00,2022-09-29,47.76666666666667,2022-09-29 16:00:00
821,17:00 - 18:00,2022-09-29,149.18333333333334,2022-09-29 17:00:00
978,18:00 - 19:00,2022-09-29,14.183333333333334,2022-09-29 18:00:00
460,15:00 - 16:00,2022-09-30,59.516666666666666,2022-09-30 15:00:00
617,16:00 - 17:00,2022-09-30,123.78333333333333,2022-09-30 16:00:00
822,17:00 - 18:00,2022-09-30,143.86666666666667,2022-09-30 17:00:00
979,18:00 - 19:00,2022-09-30,71.21666666666667,2022-09-30 18:00:00
1038,19:00 - 20:00,2022-09-30,14.183333333333334,2022-09-30 19:00:00
67,07:00 - 08:00,2022-10-03,42.61666666666667,2022-10-03 07:00:00
178,08:00 - 09:00,2022-10-03,101.76666666666667,2022-10-03 08:00:00
618,16:00 - 17:00,2022-10-03,45.81666666666667,2022-10-03 16:00:00
823,17:00 - 18:00,2022-10-03,93.25,2022-10-03 17:00:00
980,18:00 - 19:00,2022-10-03,3.033333333333333,2022-10-03 18:00:00
68,07:00 - 08:00,2022-10-04,49.4,2022-10-04 07:00:00
179,08:00 - 09:00,2022-10-04,112.98333333333333,2022-10-04 08:00:00
260,09:00 - 10:00,2022-10-04,9.683333333333334,2022-10-04 09:00:00
619,16:00 - 17:00,2022-10-04,84.08333333333333,2022-10-04 16:00:00
824,17:00 - 18:00,2022-10-04,106.05,2022-10-04 17:00:00
981,18:00 - 19:00,2022-10-04,23.133333333333333,2022-10-04 18:00:00
180,08:00 - 09:00,2022-10-05,12.483333333333334,2022-10-05 08:00:00
620,16:00 - 17:00,2022-10-05,71.81666666666666,2022-10-05 16:00:00
825,17:00 - 18:00,2022-10-05,66.06666666666666,2022-10-05 17:00:00
69,07:00 - 08:00,2022-10-06,59.15,2022-10-06 07:00:00
181,08:00 - 09:00,2022-10-06,181.06666666666666,2022-10-06 08:00:00
261,09:00 - 10:00,2022-10-06,43.333333333333336,2022-10-06 09:00:00
301,10:00 - 11:00,2022-10-06,45.61666666666667,2022-10-06 10:00:00
392,14:00 - 15:00,2022-10-06,37.56666666666667,2022-10-06 14:00:00
621,16:00 - 17:00,2022-10-06,72.26666666666667,2022-10-06 16:00:00
826,17:00 - 18:00,2022-10-06,138.08333333333334,2022-10-06 17:00:00
982,18:00 - 19:00,2022-10-06,68.48333333333333,2022-10-06 18:00:00
393,14:00 - 15:00,2022-10-07,17.616666666666667,2022-10-07 14:00:00
461,15:00 - 16:00,2022-10-07,45.583333333333336,2022-10-07 15:00:00
622,16:00 - 17:00,2022-10-07,84.56666666666666,2022-10-07 16:00:00
827,17:00 - 18:00,2022-10-07,12.55,2022-10-07 17:00:00
70,07:00 - 08:00,2022-10-10,63.3,2022-10-10 07:00:00
182,08:00 - 09:00,2022-10-10,74.55,2022-10-10 08:00:00
623,16:00 - 17:00,2022-10-10,106.98333333333333,2022-10-10 16:00:00
828,17:00 - 18:00,2022-10-10,135.5,2022-10-10 17:00:00
983,18:00 - 19:00,2022-10-10,27.083333333333336,2022-10-10 18:00:00
71,07:00 - 08:00,2022-10-11,48.1,2022-10-11 07:00:00
183,08:00 - 09:00,2022-10-11,187.66666666666666,2022-10-11 08:00:00
262,09:00 - 10:00,2022-10-11,42.75,2022-10-11 09:00:00
624,16:00 - 17:00,2022-10-11,76.88333333333333,2022-10-11 16:00:00
829,17:00 - 18:00,2022-10-11,217.76666666666665,2022-10-11 17:00:00
984,18:00 - 19:00,2022-10-11,67.81666666666666,2022-10-11 18:00:00
72,07:00 - 08:00,2022-10-12,22.25,2022-10-12 07:00:00
184,08:00 - 09:00,2022-10-12,69.86666666666666,2022-10-12 08:00:00
263,09:00 - 10:00,2022-10-12,5.183333333333334,2022-10-12 09:00:00
462,15:00 - 16:00,2022-10-12,9.033333333333333,2022-10-12 15:00:00
625,16:00 - 17:00,2022-10-12,77.11666666666667,2022-10-12 16:00:00
830,17:00 - 18:00,2022-10-12,92.73333333333333,2022-10-12 17:00:00
985,18:00 - 19:00,2022-10-12,29.166666666666668,2022-10-12 18:00:00
73,07:00 - 08:00,2022-10-13,40.06666666666667,2022-10-13 07:00:00
185,08:00 - 09:00,2022-10-13,125.14999999999999,2022-10-13 08:00:00
264,09:00 - 10:00,2022-10-13,45.133333333333326,2022-10-13 09:00:00
463,15:00 - 16:00,2022-10-13,37.61666666666667,2022-10-13 15:00:00
626,16:00 - 17:00,2022-10-13,171.06666666666666,2022-10-13 16:00:00
831,17:00 - 18:00,2022-10-13,177.4,2022-10-13 17:00:00
986,18:00 - 19:00,2022-10-13,79.01666666666667,2022-10-13 18:00:00
1039,19:00 - 20:00,2022-10-13,2.0166666666666666,2022-10-13 19:00:00
358,13:00 - 14:00,2022-10-14,1.5333333333333334,2022-10-14 13:00:00
394,14:00 - 15:00,2022-10-14,23.65,2022-10-14 14:00:00
464,15:00 - 16:00,2022-10-14,88.11666666666667,2022-10-14 15:00:00
627,16:00 - 17:00,2022-10-14,99.21666666666667,2022-10-14 16:00:00
832,17:00 - 18:00,2022-10-14,71.13333333333333,2022-10-14 17:00:00
74,07:00 - 08:00,2022-10-17,58.56666666666666,2022-10-17 07:00:00
186,08:00 - 09:00,2022-10-17,93.05,2022-10-17 08:00:00
465,15:00 - 16:00,2022-10-17,1.5833333333333333,2022-10-17 15:00:00
628,16:00 - 17:00,2022-10-17,21.700000000000003,2022-10-17 16:00:00
833,17:00 - 18:00,2022-10-17,47.05,2022-10-17 17:00:00
3,06:00 - 07:00,2022-10-18,26.616666666666667,2022-10-18 06:00:00
75,07:00 - 08:00,2022-10-18,143.46666666666667,2022-10-18 07:00:00
187,08:00 - 09:00,2022-10-18,248.43333333333334,2022-10-18 08:00:00
265,09:00 - 10:00,2022-10-18,166.96666666666667,2022-10-18 09:00:00
302,10:00 - 11:00,2022-10-18,13.0,2022-10-18 10:00:00
629,16:00 - 17:00,2022-10-18,87.73333333333333,2022-10-18 16:00:00
834,17:00 - 18:00,2022-10-18,148.93333333333334,2022-10-18 17:00:00
987,18:00 - 19:00,2022-10-18,46.03333333333333,2022-10-18 18:00:00
188,08:00 - 09:00,2022-10-19,4.55,2022-10-19 08:00:00
466,15:00 - 16:00,2022-10-19,22.25,2022-10-19 15:00:00
630,16:00 - 17:00,2022-10-19,118.9,2022-10-19 16:00:00
835,17:00 - 18:00,2022-10-19,163.71666666666667,2022-10-19 17:00:00
988,18:00 - 19:00,2022-10-19,27.333333333333336,2022-10-19 18:00:00
76,07:00 - 08:00,2022-10-20,35.233333333333334,2022-10-20 07:00:00
189,08:00 - 09:00,2022-10-20,51.5,2022-10-20 08:00:00
467,15:00 - 16:00,2022-10-20,19.75,2022-10-20 15:00:00
631,16:00 - 17:00,2022-10-20,142.65,2022-10-20 16:00:00
836,17:00 - 18:00,2022-10-20,217.54999999999998,2022-10-20 17:00:00
989,18:00 - 19:00,2022-10-20,70.45,2022-10-20 18:00:00
77,07:00 - 08:00,2022-10-21,23.766666666666666,2022-10-21 07:00:00
395,14:00 - 15:00,2022-10-21,10.6,2022-10-21 14:00:00
468,15:00 - 16:00,2022-10-21,45.8,2022-10-21 15:00:00
632,16:00 - 17:00,2022-10-21,143.5,2022-10-21 16:00:00
837,17:00 - 18:00,2022-10-21,141.98333333333332,2022-10-21 17:00:00
990,18:00 - 19:00,2022-10-21,19.983333333333334,2022-10-21 18:00:00
78,07:00 - 08:00,2022-10-24,47.13333333333334,2022-10-24 07:00:00
190,08:00 - 09:00,2022-10-24,38.38333333333333,2022-10-24 08:00:00
633,16:00 - 17:00,2022-10-24,5.533333333333333,2022-10-24 16:00:00
838,17:00 - 18:00,2022-10-24,29.366666666666667,2022-10-24 17:00:00
79,07:00 - 08:00,2022-10-25,39.76666666666667,2022-10-25 07:00:00
191,08:00 - 09:00,2022-10-25,11.266666666666667,2022-10-25 08:00:00
634,16:00 - 17:00,2022-10-25,21.21666666666667,2022-10-25 16:00:00
839,17:00 - 18:00,2022-10-25,60.199999999999996,2022-10-25 17:00:00
991,18:00 - 19:00,2022-10-25,14.183333333333334,2022-10-25 18:00:00
469,15:00 - 16:00,2022-10-26,6.083333333333333,2022-10-26 15:00:00
635,16:00 - 17:00,2022-10-26,32.86666666666667,2022-10-26 16:00:00
840,17:00 - 18:00,2022-10-26,73.33333333333333,2022-10-26 17:00:00
992,18:00 - 19:00,2022-10-26,6.116666666666666,2022-10-26 18:00:00
