NL Site Number;File Start Date;File End Date;File Start Time;File End Time;File Severity;Average Length;File Duration;Hectometer Head;Hectometer Tail;Route Letter;Route Number;Route Description;Hectometering Direction;Head Road Section From;Head Road Section To;Trajectory From;Trajectory To;Cause Ground Detail;Cause Progression;Cause Code Progression;Cause Code;Cause 1;Cause 2;Cause 3;Cause 4;Month
3130445;2022-07-29;2022-07-29;10:29:28;17:55:09;1125230;2525000;445.683;156.6;154.6;A;2;A2;ascending;Batadorp/Randweg N2;Batadorp;Eindhoven;Maastricht;road work;VWM 1;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;6
3338108;2022-12-28;2022-12-28;11:03:29;18:27:12;1812510;4085000;443.717;91.6;93.2;A;1;A1;descending;Twello;Voorst;Hengelo;Apeldoorn;tilted truck (s);VWM 1;[000], [AOL];AOL;Gekanteld(e) vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;3
3129283;2022-07-27;2022-07-27;13:00:28;20:19:58;2121297;4827000;439.5;113.5;109.7;A;28;A28;ascending;Staphorst;Lankhorst;Zwolle;Hoogeveen;events (and traffic jams outside spits without cause);VWM 41;[000], [EVD];EVM;Evenement;Evenement;Evenement;Evenement;6
3012117;2022-05-06;2022-05-06;11:55:27;19:14:00;3041087;6934000;438.55;110.9;113.5;A;2;A2;descending;Empel;Empelbrug;'s-Hertogenbosch;Utrecht;traffic jam outside rush hour (no cause reported);VWM 38;[000], [ACI], [ACA], [000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;9
3074708;2022-06-14;2022-06-14;06:52:24;14:09:51;4722932;1079700;437.45;191.3;193.3;A;50;A50;descending;Hoenderloo;Schaarsbergen;Apeldoorn;Arnhem;accident with truck (s);VWM 1;[000], [ACH], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;7
3232571;2022-10-20;2022-10-20;05:42:20;12:56:01;2393173;5518000;433.683;113.7;118.8;A;28;A28;descending;Lankhorst;Staphorst;Hoogeveen;Zwolle;activities (in a striker);VWM 52;[000], [N19], [000];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;11
2960486;2022-03-22;2022-03-22;07:13:30;14:25:29;1430598;3312000;431.983;12.6;9.7;A;22;A22;ascending;IJmuiden;Velsertunnel;Velsen;Beverwijk;activities (in a striker);VWM 31;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;8
3137468;2022-08-12;2022-08-12;09:55:28;17:06:01;2327055;5405000;430.55;158;160.8;A;2;A2;descending;De Hogt;Batadorp;Maastricht;Eindhoven;traffic jam outside rush hour (no cause reported);VWM 431;[000];998;Opgehoogde werkzaamheden;Werkzaamheden gevonden door WiFi-script;Werkzaamheden;Aanleg en gepland onderhoud;2
3313499;2022-12-08;2022-12-08;12:55:27;20:05:28;1161555;2701000;430.017;126;123.3;A;12;A12;ascending;Grijsoord;Waterberg;Utrecht;Arnhem;rush hour traffic jam (no cause reported);VWM 430;[000];1;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;3
2959502;2022-03-20;2022-03-20;13:18:31;20:25:18;1217147;2852000;426.783;58.5;55.4;A;4;A4;ascending;Delft;Slinksloot;Den Haag;Rotterdam;extra traffic pressure due to work elsewhere;VWM 3;[000], [N61], [N62];N62;Extra verkeersdrukte door werkzaamheden elders;Werkzaamheden elders;Werkzaamheden;Aanleg en gepland onderhoud;8
3336250;2022-12-23;2022-12-23;06:41:23;13:47:00;170247;400000;425.617;95.8;95.8;A;15;A15;ascending;Gorinchem verbindingsweg A15 vanuit Rotterdam;A27 richting Breda;Ridderkerk;Gorinchem;raised work;VWM 426;[000];998;Opgehoogde werkzaamheden;Werkzaamheden gevonden door WiFi-script;Werkzaamheden;Aanleg en gepland onderhoud;3
3141944;2022-08-19;2022-08-19;10:47:28;17:53:00;2195507;5159000;425.533;161.3;165.5;N;2;N2;descending;Veldhoven;Meerhoven-Zuid;Leenderheide;Batadorp;traffic jam outside rush hour (no cause reported);VWM 426;[000];998;Opgehoogde werkzaamheden;Werkzaamheden gevonden door WiFi-script;Werkzaamheden;Aanleg en gepland onderhoud;2
3058509;2022-06-03;2022-06-03;11:25:27;18:28:01;2716447;6428000;422.567;142;144.1;A;12;A12;descending;Zevenaar;Duiven;Duitse grens;Arnhem;accident (with cleaning/storage and traffic jams outside striker without cause);VWM 315;[000], [ACI], [OCL], [ACA], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval;7
3132341;2022-08-01;2022-08-01;11:28:28;18:30:03;1033165;2451000;421.583;156.7;143.1;A;2;A2;ascending;Batadorp/Randweg N2;Batadorp;Eindhoven;Maastricht;activities (and traffic jam outside spits without cause);VWM 100;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;2
3104674;2022-07-01;2022-07-01;11:25:26;18:21:00;904627;2177000;415.567;65.6;65.6;A;2;A2;ascending;Oudenrijn verbindingsweg A2 vanuit Amsterdam;A12 richting Arnhem;Utrecht;'s-Hertogenbosch;traffic jam outside rush hour (no cause reported);VWM 280;[000], [ACI], [ACA], [000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;6
2972726;2022-04-04;2022-04-04;06:47:26;13:36:12;3244037;7936000;408.767;75.1;77.5;A;15;A15;descending;Alblasserdam;Noordtunnel;Gorinchem;Ridderkerk;burning (s);VWM 144;[000], [VFR], [OCL];VFR;Brandend(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident;1
3045174;2022-05-25;2022-05-25;11:30:27;18:17:00;1552268;3818000;406.55;68.2;70.2;A;16;A16;descending;Industriegebied Breda 6000-7000;Galder;Belgische grens;Breda;traffic jam outside rush hour (no cause reported);VWM 407;[000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;9
3255404;2022-11-03;2022-11-03;13:24:26;20:10:20;2832322;6978000;405.9;46.3;43.7;A;1;A1;ascending;Hoevelaken;Barneveld;Amersfoort;Apeldoorn;technical failure;VWM 94;[000], [M04], [N32], [M04];M04;Technische storing;Falen DVM/IA;Falen DVM/IA;Ongepland onderhoud;10
3025710;2022-05-14;2022-05-14;12:26:27;19:09:59;1521023;3769000;403.533;61.5;56.8;A;4;A4;ascending;Delft;Ketheltunnel;Den Haag;Rotterdam;road work;VWM 129;[000], [RWK], [ACI];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;9
3123174;2022-07-18;2022-07-18;07:39:25;14:22:10;916262;2275000;402.75;163.2;165.9;N;2;N2;descending;Veldhoven-Zuid;Veldhoven;Leenderheide;Batadorp;defective vehicle (s);VWM 4;[000], [BKD];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident;6
3014301;2022-05-08;2022-05-08;11:35:24;18:18:01;1975822;4907000;402.617;162.9;168.1;N;2;N2;descending;Veldhoven-Zuid;Veldhoven;Leenderheide;Batadorp;activities (and traffic jam outside spits without cause);VWM 150;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;9
2953015;2022-03-10;2022-03-10;06:09:26;12:51:42;1198438;2979000;402.267;67.2;69.3;A;2;A2;descending;Nieuwegein;Oudenrijn;'s-Hertogenbosch;Utrecht;accident truck (with cleaning up/storage);VWM 3;[000], [ACH], [OCL], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;8
2939197;2022-02-18;2022-02-18;15:26:33;22:07:00;2821853;7047000;400.45;45.3;43.2;A;16;A16;ascending;Dordtse Kil;Moerdijkbrug;Rotterdam;Breda;tilted (s) vehicle (s);VWM 6;[000], [AOV], [000];AOV;Gekanteld(e) voertuig(en);Ongeval;Ongeval;Ongeval;4
2943154;2022-02-24;2022-02-24;07:58:32;14:38:53;1846730;4613000;400.35;43.6;45.7;A;1;A1;descending;Hoevelaken;Amersfoort-Noord;Amersfoort;Amsterdam;road surface;VWM 10;[000], [RPC];RPC;Wegdek in slechte toestand;Slecht wegdek;Falen Infra;Ongepland onderhoud;4
3250755;2022-11-01;2022-11-01;13:24:27;20:04:12;2300485;5755000;399.75;46.5;44.3;A;1;A1;ascending;Hoevelaken;Barneveld;Amersfoort;Apeldoorn;technical failure;VWM 58;[000], [RWK], [M04];M04;Technische storing;Falen DVM/IA;Falen DVM/IA;Ongepland onderhoud;10
3127953;2022-07-25;2022-07-25;15:07:29;21:47:06;2464503;6167000;399.617;32.4;30.2;A;12;A12;ascending;Gouda;Reeuwijk;Den Haag;Utrecht;accident truck (uppreation);VWM 3;[000], [ACH], [N32];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;6
3130562;2022-07-29;2022-07-29;11:28:28;18:08:00;1348162;3374000;399.533;169.9;172.3;A;7;A7;descending;Marum;Frieschepalen;Groningen;Heerenveen;traffic jam outside rush hour (no cause reported);VWM 400;[000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;6
3338496;2022-12-29;2022-12-29;09:57:28;16:36:00;2173938;5455000;398.533;139.3;136.7;A;12;A12;ascending;Duiven;Zevenaar;Arnhem;Duitse grens;traffic jam outside rush hour (no cause reported);VWM 399;[000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;3
3021627;2022-05-12;2022-05-12;09:22:26;16:00:28;2355560;5918000;398.033;166.3;167.7;A;2;A2;descending;Leenderheide;De Hogt;Maastricht;Eindhoven;accident with truck (s);VWM 16;[000], [N03], [ACH], [ACW], [OCL], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;9
3259166;2022-11-06;2022-11-06;12:18:24;18:49:59;2583423;6597000;391.583;58.6;50.4;A;4;A4;ascending;Delft;Slinksloot;Den Haag;Rotterdam;file on diversion route (and traffic jam without cause);VWM 46;[000], [N62], [ACI], [N62];N62;Extra verkeersdrukte door werkzaamheden elders;Werkzaamheden elders;Werkzaamheden;Aanleg en gepland onderhoud;10
3129004;2022-07-27;2022-07-27;06:42:24;13:13:05;1556430;3984000;390.683;103.3;100.7;A;28;A28;ascending;Ommen;Nieuwleusen;Zwolle;Hoogeveen;demonstration;VWM 14;[000], [EVD];EVD;Betoging;Acties of demonstraties;Evenement;Evenement;6
3048841;2022-05-27;2022-05-27;10:40:26;17:10:40;2006353;5141000;390.233;55.5;58.5;A;4;A4;descending;Delft;Den Hoorn;Rotterdam;Den Haag;file on diversion route (and traffic jam without cause);VWM 37;[000], [N62];N62;Extra verkeersdrukte door werkzaamheden elders;Werkzaamheden elders;Werkzaamheden;Aanleg en gepland onderhoud;9
3201089;2022-09-30;2022-09-30;12:33:28;19:02:50;1324112;3401000;389.367;100.2;96.2;A;29;A29;ascending;Hellegatsplein;Volkerakbrug;Rotterdam;Sabina;defective vehicle (s);VWM 2;[000], [M12], [000], [BKD], [M13], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident;12
3021655;2022-05-12;2022-05-12;09:26:26;15:53:00;3665773;9483000;386.567;22.8;25.4;A;67;A67;descending;Leenderheide/Randweg N2;Leenderheide;Venlo;Eindhoven;accident truck (with accident on a connecting road);VWM 8;[000], [ACH], [N65], [000];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;9
3087193;2022-06-21;2022-06-21;07:07:24;13:32:59;3390102;8792000;385.583;21.7;24.5;A;27;A27;descending;Hank;Keizersveerbrug;Gorinchem;Breda;accident (with cleaning/storage);VWM 5;[000], [BKD], [ACI], [N05], [CLE], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval;7
3040601;2022-05-23;2022-05-23;09:40:26;16:04:33;1914578;4984000;384.117;152.3;155.6;A;58;A58;descending;Heinkenszand;De Poel;Vlissingen;Bergen op Zoom;activities (and traffic jam outside spits without cause);VWM 68;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;9
3072358;2022-06-11;2022-06-11;12:32:27;18:56:25;769790;2005000;383.967;18.8;16.7;A;20;A20;ascending;Maassluis;Vlaardingen-West;Hoek van Holland;Gouda;road work;VWM 5;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;7
2946021;2022-02-27;2022-02-27;11:16:27;17:39:10;1688280;4411000;382.717;43.5;45.6;A;1;A1;descending;Hoevelaken;Amersfoort-Noord;Amersfoort;Amsterdam;road surface;VWM 72;[000], [RPC], [BKD];RPC;Wegdek in slechte toestand;Slecht wegdek;Falen Infra;Ongepland onderhoud;4
3120616;2022-07-15;2022-07-15;12:28:27;18:50:02;2417160;6335000;381.583;51.1;54.6;A;27;A27;descending;Everdingen;Lexmond;Utrecht;Gorinchem;rush hour traffic jam (no cause reported);VWM 382;[000];1;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;6
2939783;2022-02-20;2022-02-20;15:42:30;22:03:11;1894453;4976000;380.683;41.6;43.9;A;16;A16;descending;Dordtse Kil;'s-Gravendeel;Breda;Rotterdam;emergency repair;VWM 1;[000], [N32];N32;Spoedreparatie;Spoedreparatie;Spoedreparatie;Ongepland onderhoud;4
3293409;2022-11-25;2022-11-25;12:39:28;18:59:38;3405738;8959000;380.167;57.5;65;A;27;A27;descending;Hagestein;Everdingen;Utrecht;Gorinchem;defective truck (object on the road);VWM 1;[000], [HBD], [FUE];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident;10
3142170;2022-08-19;2022-08-19;12:52:29;19:10:02;1277955;3385000;377.55;10.8;8.7;N;348;N348;ascending;Doesburg;Rheden;Doesburg;Zutphen;rush hour traffic jam (no cause reported);VWM 378;[000];1;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;2
3017275;2022-05-10;2022-05-10;09:49:26;16:05:51;1621022;4306000;376.417;151.4;155.4;A;58;A58;descending;Heinkenszand;De Poel;Vlissingen;Bergen op Zoom;file outside striker without cause (with work);VWM 225;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;9
2992041;2022-04-18;2022-04-18;15:17:26;21:31:00;2799912;7495000;373.567;53.8;56.2;A;1;A1;descending;Barneveld;Hoevelaken;Amersfoort;Amsterdam;rush hour traffic jam (no cause reported);VWM 374;[000];1;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;1
3189406;2022-09-23;2022-09-23;12:21:28;18:35:02;1867732;5000000;373.567;102.8;100.5;A;59;A59;ascending;Raamsdonksveer;Hooipolder;Knooppunt Zonzeel;'s-Hertogenbosch;rush hour traffic jam (no cause reported);VWM 374;[000];1;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;12
2930704;2022-02-04;2022-02-04;12:05:31;18:17:25;2960285;7960000;371.9;64.2;62;A;12;A12;ascending;Lunetten;Houten-Oost;Utrecht;Arnhem;tilted truck (s);VWM 7;[000], [AOL], [ACA];AOL;Gekanteld(e) vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;4
2981551;2022-04-09;2022-04-09;09:24:24;15:36:13;1605730;4319000;371.817;29.6;25.1;A;1;A1;ascending;Hotel/Restaurant De Witte Bergen;Eemnes;Amsterdam;Amersfoort;activities (and traffic jam outside spits without cause);VWM 58;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;1
3247062;2022-10-30;2022-10-30;13:37:26;19:47:16;880167;2380000;369.833;153.1;151;A;50;A50;ascending;Ewijk;Valburg;Oss;Arnhem;road work;VWM 4;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;11
3338500;2022-12-29;2022-12-29;10:01:28;16:10:51;3253458;8808000;369.383;139.1;144.3;A;12;A12;descending;Zevenaar;Duiven;Duitse grens;Arnhem;police action;VWM 149;[000], [M30];M30;Politieactie;Politiecontrole;Politiecontrole;Overige oorzaken;3
2989771;2022-04-15;2022-04-15;11:06:27;17:14:00;1486850;4045000;367.55;68.2;70.3;A;16;A16;descending;Industrieterrein Breda 6000-7000;Galder;Belgische grens;Breda;traffic jam outside rush hour (no cause reported);VWM 368;[000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;1
